	
1/4	QUANTITY
teaspoon	UNIT
cumin	NAME
	
30	QUANTITY
ml	UNIT
cognac	NAME
	
1	QUANTITY
sprig	UNIT
rosemary	NAME
	
1	QUANTITY
-	O
1 1/2	O
teaspoon	UNIT
oregano	NAME
-LRB-	O
preferably	O
Mediterranean	O
-RRB-	O
	
1	QUANTITY
scallion	NAME
	
1	QUANTITY
lime	NAME
wedge	NAME
	
1	QUANTITY
pint	UNIT
ale	NAME
	
1/3	QUANTITY
cup	UNIT
mayonnaise	NAME
	
3/4	QUANTITY
teaspoon	UNIT
turmeric	NAME
	
1/8	QUANTITY
teaspoon	UNIT
allspice	NAME
	
1/4	QUANTITY
cup	UNIT
ketchup	NAME
	
500	QUANTITY
ml	UNIT
buttermilk	NAME
	
1	QUANTITY
leek	NAME
	
1	QUANTITY
cup	UNIT
ice	NAME
	
1/2	QUANTITY
tablespoon	UNIT
oregano	NAME
	
1	QUANTITY
cup	UNIT
catsup	NAME
	
1/3	QUANTITY
cup	UNIT
Licor	NAME
43	O
	
1	QUANTITY
tablespoon	UNIT
tequila	NAME
	
1	QUANTITY
tablespoon	UNIT
peppercorn	NAME
	
120	QUANTITY
g	UNIT
cream	NAME
	
3/4	QUANTITY
tablespoon	UNIT
flour	NAME
	
1	QUANTITY
-	O
1 1/2	O
lb	UNIT
beef	NAME
flank	NAME
steak	NAME
	
1/4	QUANTITY
bunch	UNIT
cilantro	NAME
	
2/3	QUANTITY
glass	UNIT
champagne	NAME
	
1/2	QUANTITY
ounce	UNIT
butter	NAME
	
1	QUANTITY
quart	UNIT
oil	NAME
	
90	QUANTITY
g	UNIT
cheese	NAME
	
1	QUANTITY
lb	UNIT
cubed	STATE
lamb	NAME
	
1	QUANTITY
-	O
1 1/2	O
lb	UNIT
boneless	STATE
chicken	NAME
breast	NAME
	
50	QUANTITY
ml	UNIT
water	NAME
	
250	QUANTITY
ml	UNIT
water	NAME
	
3/4	QUANTITY
lb	UNIT
fettuccine	NAME
	
1	QUANTITY
pint	UNIT
half-and-half	NAME
	
1/8	QUANTITY
cup	UNIT
water	NAME
	
3/4	QUANTITY
lb	UNIT
penne	NAME
	
1	QUANTITY
teaspoon	UNIT
cilantro	NAME
	
1-2	QUANTITY
teaspoon	UNIT
salt	NAME
	
15	QUANTITY
g	UNIT
spinach	NAME
	
1/4	QUANTITY
cup	UNIT
brandy	NAME
	
250	QUANTITY
g	UNIT
mascarpone	NAME
	
1	QUANTITY
pomegranate	NAME
	
1/3	QUANTITY
teaspoon	UNIT
turmeric	NAME
	
1/4	QUANTITY
cup	UNIT
sultana	NAME
	
1	QUANTITY
pickle	NAME
	
1/4	QUANTITY
-	O
1/2	O
cup	UNIT
soy	NAME
sauce	NAME
	
2	QUANTITY
cm	UNIT
ginger	NAME
	
1/4	QUANTITY
cup	UNIT
skim	NAME
milk	NAME
	
1/4	QUANTITY
cup	UNIT
mirin	NAME
	
1/4	QUANTITY
cup	UNIT
salt	NAME
	
1/2	QUANTITY
liter	UNIT
water	NAME
	
1	QUANTITY
teaspoon	UNIT
peppercorn	NAME
	
1/3	QUANTITY
cup	UNIT
cocoa	NAME
	
1/3	QUANTITY
1/3	QUANTITY
cup	UNIT
apple	NAME
juice	NAME
or	O
1/3	O
cup	O
orange	O
juice	O
	
1/4	QUANTITY
-	O
1/2	O
teaspoon	UNIT
oregano	NAME
	
1	QUANTITY
lb	UNIT
beef	NAME
	
1/2	QUANTITY
cup	UNIT
popcorn	NAME
	
5	QUANTITY
ml	UNIT
turmeric	NAME
	
1	QUANTITY
head	UNIT
cauliflower	NAME
	
1/2	QUANTITY
teaspoon	UNIT
butter	NAME
	
100	QUANTITY
ml	UNIT
beer	NAME
	
1	QUANTITY
tablespoon	UNIT
kudzu	NAME
	
1	QUANTITY
teaspoon	UNIT
sage	NAME
	
1/4	QUANTITY
cup	UNIT
cognac	NAME
	
180	QUANTITY
g	UNIT
flour	NAME
	
1	QUANTITY
lb	UNIT
linguine	NAME
	
1	QUANTITY
cup	UNIT
spinach	NAME
	
1	QUANTITY
tablespoon	UNIT
curry	NAME
	
1	QUANTITY
medium	SIZE
red	NAME
bell	NAME
pepper	NAME
,	O
cut	STATE
into	O
1	O
inch	O
pieces	O
-	O
1	O
cup	O
	
1	QUANTITY
garlic	NAME
	
1	QUANTITY
tablespoon	UNIT
mayonnaise	NAME
	
1	QUANTITY
tablespoon	UNIT
rosemary	NAME
	
2	QUANTITY
tablespoons	UNIT
/	O
30	O
ml	O
canola	NAME
oil	NAME
	
1	QUANTITY
dash	UNIT
thyme	NAME
	
1	QUANTITY
lb	UNIT
hamburger	NAME
	
1/2	QUANTITY
tablespoon	UNIT
paprika	NAME
	
1/3	QUANTITY
cup	UNIT
sultana	NAME
	
60	QUANTITY
ml	UNIT
sugar	NAME
	
1/4	QUANTITY
ounce	UNIT
tarragon	NAME
	
1	QUANTITY
dash	UNIT
oregano	NAME
	
200	QUANTITY
g	UNIT
sugar	NAME
	
1/4	QUANTITY
cup	UNIT
vinegar	NAME
	
4	QUANTITY
medium	SIZE
potatoes	NAME
,	O
cubed	STATE
	
1/2	QUANTITY
lime	NAME
	
1	QUANTITY
quart	UNIT
milk	NAME
	
1/4	QUANTITY
-	O
1/3	O
cup	UNIT
parmesan	NAME
cheese	NAME
	
1/4	QUANTITY
teaspoon	UNIT
coriander	NAME
	
1/8	QUANTITY
cup	UNIT
vinegar	NAME
	
1	QUANTITY
beef	NAME
brisket	NAME
	
1	QUANTITY
leaf	NAME
lettuce	NAME
	
1/2	QUANTITY
-	O
3/4	O
cup	UNIT
water	NAME
	
8	QUANTITY
g	UNIT
pepper	NAME
	
1-2	QUANTITY
1-2	QUANTITY
teaspoon	UNIT
tapioca	NAME
flour	NAME
or	O
1-2	O
teaspoon	O
cornstarch	O
,	O
with	O
	
1/2	QUANTITY
cup	UNIT
watercress	NAME
	
1	QUANTITY
cup	UNIT
half-and-half	NAME
	
2	QUANTITY
chorizo	NAME
sausages	NAME
,	O
cubed	STATE
	
1	QUANTITY
lb	UNIT
onion	NAME
	
1	QUANTITY
spaghetti	NAME
squash	NAME
	
1	QUANTITY
teaspoon	UNIT
gluten	NAME
	
1	QUANTITY
lb	UNIT
pork	NAME
	
1/4	QUANTITY
tablespoon	UNIT
cinnamon	NAME
	
1	QUANTITY
ounce	UNIT
whiskey	NAME
	
1	QUANTITY
firm	NAME
tofu	NAME
	
1/2	QUANTITY
quart	UNIT
ketchup	NAME
	
1	QUANTITY
1	QUANTITY
tablespoon	UNIT
flax	NAME
seed	NAME
meal	O
or	O
1	O
tablespoon	O
coconut	O
flour	O
	
1	QUANTITY
ounce	UNIT
sugar	NAME
	
1/4	QUANTITY
cup	UNIT
tahini	NAME
	
1/4	QUANTITY
cup	UNIT
half-and-half	NAME
	
1	QUANTITY
cup	UNIT
vinaigrette	NAME
	
1/3	QUANTITY
-	O
1/2	O
cup	UNIT
sugar	NAME
	
1	QUANTITY
teaspoon	UNIT
berbere	NAME
	
4	QUANTITY
zucchini	NAME
	
2	QUANTITY
chicken	NAME
breasts	NAME
,	O
cubed	STATE
	
1	QUANTITY
dash	UNIT
basil	NAME
	
1	QUANTITY
cup	UNIT
lard	NAME
	
500	QUANTITY
g	UNIT
beef	NAME
	
200	QUANTITY
g	UNIT
jaggery	NAME
	
1	QUANTITY
flatout	O
wrap	NAME
	
200	QUANTITY
g	UNIT
gorgonzola	NAME
	
1/16	QUANTITY
teaspoon	UNIT
pepper	NAME
	
500	QUANTITY
ml	UNIT
milk	NAME
	
1/4	QUANTITY
cup	UNIT
wine	NAME
	
1/2	QUANTITY
-	O
1	O
teaspoon	UNIT
thyme	NAME
	
1	QUANTITY
cup	UNIT
ketchup	NAME
	
1	QUANTITY
ounce	UNIT
tequila	NAME
	
1	QUANTITY
teaspoon	UNIT
horseradish	NAME
	
1/2	QUANTITY
teaspoon	UNIT
rosemary	NAME
	
1	QUANTITY
cup	UNIT
cauliflower	NAME
	
1	QUANTITY
1	QUANTITY
ounce	UNIT
mozzarella	NAME
cheese	NAME
or	O
1	O
ounce	O
swiss	O
cheese	O
	
1/2	QUANTITY
cup	UNIT
mushroom	NAME
	
1/2	QUANTITY
teaspoon	UNIT
yeast	NAME
	
1/2	QUANTITY
cup	UNIT
ice	NAME
	
1	QUANTITY
cup	UNIT
corn	NAME
	
1	QUANTITY
dash	UNIT
tequila	NAME
	
3/4	QUANTITY
teaspoon	UNIT
cinnamon	NAME
	
1	QUANTITY
pineapple	NAME
	
1	QUANTITY
orange	NAME
,	O
rind	NAME
	
2	QUANTITY
teaspoons	UNIT
raisins	NAME
	
2	QUANTITY
teaspoons	UNIT
ground	STATE
coriander	NAME
	
2	QUANTITY
quarts	UNIT
chicken	NAME
broth	NAME
	
8	QUANTITY
ounces	UNIT
frozen	TEMP
peas	NAME
and	O
carrots	NAME
	
4	QUANTITY
ounces	UNIT
cream	NAME
cheese	NAME
,	O
cubed	STATE
	
8	QUANTITY
ounces	UNIT
fish	NAME
stock	NAME
or	O
8	O
ounces	O
chicken	O
stock	O
	
2	QUANTITY
cups	UNIT
buttermilk	NAME
	
2	QUANTITY
cans	UNIT
chicken	NAME
broth	NAME
	
2	QUANTITY
tablespoons	UNIT
Amaretto	NAME
	
2	QUANTITY
tablespoons	UNIT
garlic	NAME
	
1 1/2	QUANTITY
cups	UNIT
semi-sweet	STATE
chocolate	O
chocolate	NAME
chips	NAME
	
3	QUANTITY
tablespoons	UNIT
palm	NAME
sugar	NAME
or	O
3	O
tablespoons	O
brown	O
sugar	O
	
2	QUANTITY
lbs	UNIT
beef	NAME
flank	NAME
steak	NAME
	
3	QUANTITY
tablespoons	UNIT
butter	NAME
,	O
room	O
temperature	O
	
2	QUANTITY
ounces	UNIT
roma	NAME
tomatoes	NAME
	
6-8	QUANTITY
cups	UNIT
water	NAME
	
4	QUANTITY
ounces	UNIT
porridge	NAME
oats	NAME
	
8	QUANTITY
lime	NAME
wedges	NAME
	
24	QUANTITY
sheets	UNIT
phyllo	NAME
dough	NAME
	
4-6	QUANTITY
pork	NAME
chops	NAME
	
2	QUANTITY
lbs	UNIT
eggplants	NAME
	
4	QUANTITY
sausages	NAME
	
2	QUANTITY
cups	UNIT
spaghetti	NAME
sauce	NAME
	
2	QUANTITY
tablespoons	UNIT
vodka	NAME
	
4	QUANTITY
teaspoons	UNIT
Dijon	NAME
mustard	NAME
	
1	QUANTITY
container	UNIT
cream	NAME
cheese	NAME
with	O
chives	NAME
and	O
onions	NAME
	
2	QUANTITY
cups	UNIT
rice	NAME
bubbles	NAME
	
2	QUANTITY
tablespoons	UNIT
sea	NAME
salt	NAME
	
1	QUANTITY
cup	UNIT
raisins	NAME
	
30	QUANTITY
ounces	UNIT
tomato	NAME
sauce	NAME
	
4	QUANTITY
cups	UNIT
vegetable	NAME
stock	NAME
or	O
4	O
cups	O
water	O
	
7	QUANTITY
teaspoons	UNIT
salt	NAME
	
2	QUANTITY
jars	UNIT
tomato	NAME
paste	NAME
	
8	QUANTITY
clams	NAME
	
3	QUANTITY
tablespoons	UNIT
milk	NAME
	
3	QUANTITY
lbs	UNIT
baby	NAME
potatoes	NAME
	
1/2	QUANTITY
cup	UNIT
walnut	NAME
pieces	UNIT
	
3	QUANTITY
cloves	NAME
	
butter	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
relish	NAME
sandwich	NAME
spread	NAME
or	O
2	O
teaspoons	O
mayonnaise	O
	
2	QUANTITY
teaspoons	UNIT
baharat	NAME
,	O
spice	NAME
	
2	QUANTITY
reynolds	NAME
aluminum	NAME
foil	NAME
,	O
packets	O
	
1	QUANTITY
package	UNIT
cashew	NAME
nuts	NAME
	
4	QUANTITY
egg	NAME
yolks	NAME
	
1	QUANTITY
cup	UNIT
sesame	NAME
seeds	NAME
	
10	QUANTITY
cups	UNIT
chicken	NAME
stock	NAME
	
6	QUANTITY
tablespoons	UNIT
cornstarch	NAME
	
30	QUANTITY
g	UNIT
carrots	NAME
	
1/2	QUANTITY
lb	UNIT
peas	NAME
	
2	QUANTITY
teaspoons	UNIT
chicken	NAME
bouillon	NAME
powder	NAME
	
8	QUANTITY
tablespoons	UNIT
corn	NAME
oil	NAME
,	O
for	O
frying	O
meat	NAME
and	O
veggies	O
	
3	QUANTITY
cups	UNIT
chicken	NAME
stock	NAME
	
100	QUANTITY
g	UNIT
chocolate	NAME
	
12	QUANTITY
flour	NAME
tortillas	NAME
	
1/2	QUANTITY
lime	NAME
-LRB-	O
cut	STATE
in	O
wedges	O
as	O
opt	O
garnish	O
-RRB-	O
	
8-10	QUANTITY
cups	UNIT
water	NAME
	
2	QUANTITY
lbs	UNIT
flour	NAME
	
tortilla	NAME
chips	NAME
-LRB-	O
of	O
course	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
kosher	NAME
salt	NAME
	
8	QUANTITY
eggs	NAME
	
2	QUANTITY
inches	UNIT
cinnamon	NAME
sticks	UNIT
	
2 1/4	QUANTITY
lbs	UNIT
fresh	DF
tomatoes	NAME
,	O
cut	STATE
into	O
quarters	O
	
3	QUANTITY
tablespoons	UNIT
rice	NAME
flour	NAME
	
3	QUANTITY
lbs	UNIT
chicken	NAME
breasts	NAME
	
2	QUANTITY
tablespoons	UNIT
red	NAME
wine	NAME
vinegar	NAME
or	O
2	O
tablespoons	O
cider	O
vinegar	O
	
250	QUANTITY
g	UNIT
chocolate	NAME
ripple	NAME
biscuits	NAME
	
1/4	QUANTITY
cup	UNIT
soybeans	NAME
	
6	QUANTITY
pork	NAME
hocks	NAME
	
8	QUANTITY
lamb	NAME
chops	NAME
	
3	QUANTITY
medium	SIZE
tomatoes	NAME
	
1	QUANTITY
tablespoon	UNIT
molasses	NAME
	
2	QUANTITY
cups	UNIT
heineken	NAME
beer	NAME
	
4	QUANTITY
ounces	UNIT
ground	STATE
pork	NAME
or	O
4	O
ounces	O
ground	O
beef	O
	
8	QUANTITY
tablespoons	UNIT
peanut	NAME
butter	NAME
-LRB-	O
use	O
tablespoons	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
fennel	NAME
seeds	NAME
	
110	QUANTITY
g	UNIT
miniature	NAME
marshmallows	NAME
	
2-3	QUANTITY
anchovies	NAME
-LRB-	O
optional	O
-RRB-	O
	
16	QUANTITY
corn	NAME
tortillas	NAME
	
2	QUANTITY
lbs	UNIT
skirt	NAME
steaks	NAME
-LRB-	O
or	O
flank	O
steak	NAME
-RRB-	O
	
3 1/2	QUANTITY
tablespoons	UNIT
Signature	NAME
Secrets	NAME
culinary	NAME
thickener	NAME
	
1	QUANTITY
cup	UNIT
instant	NAME
oats	NAME
	
500	QUANTITY
g	UNIT
fish	NAME
fillets	NAME
	
1	QUANTITY
tablespoon	UNIT
fenugreek	NAME
seeds	NAME
	
8	QUANTITY
ounces	UNIT
corn	NAME
niblets	NAME
	
4	QUANTITY
cups	UNIT
salad	NAME
greens	NAME
	
4-6	QUANTITY
cups	UNIT
mozzarella	NAME
cheese	NAME
	
8	QUANTITY
flour	NAME
tortillas	NAME
	
1/2	QUANTITY
teaspoon	UNIT
nigella	NAME
seeds	NAME
	
2-3	QUANTITY
tablespoons	UNIT
wine	NAME
vinegar	NAME
	
6	QUANTITY
ears	UNIT
corn	NAME
	
3/4	QUANTITY
cup	UNIT
chow	NAME
mein	NAME
noodles	NAME
	
1	QUANTITY
ounce	UNIT
oats	NAME
	
2	QUANTITY
teaspoons	UNIT
Worcestershire	NAME
sauce	NAME
	
7-8	QUANTITY
lasagna	NAME
sheets	UNIT
	
2	QUANTITY
cups	UNIT
whipping	NAME
cream	NAME
-LRB-	O
unwhipped	O
-RRB-	O
	
6	QUANTITY
medium	SIZE
yukon	NAME
gold	NAME
potatoes	NAME
	
2	QUANTITY
tablespoons	UNIT
mustard	NAME
	
1/4	QUANTITY
cup	UNIT
parsley	NAME
flakes	NAME
	
3-5	QUANTITY
dashes	UNIT
ground	STATE
cumin	NAME
	
4	QUANTITY
tablespoons	UNIT
Worcestershire	NAME
sauce	NAME
	
2	QUANTITY
cloves	NAME
	
20	QUANTITY
cans	UNIT
beef	NAME
broth	NAME
	
1/2	QUANTITY
cup	UNIT
cashews	NAME
	
1/3	QUANTITY
cup	UNIT
raisins	NAME
	
2	QUANTITY
pints	UNIT
water	NAME
	
2	QUANTITY
teaspoons	UNIT
ginger	NAME
powder	NAME
	
2	QUANTITY
sausages	NAME
	
6	QUANTITY
ounces	UNIT
caster	NAME
sugar	NAME
-LRB-	O
superfine	STATE
-RRB-	O
	
1 1/2	QUANTITY
teaspoons	UNIT
sugar	NAME
-LRB-	O
optional	O
-RRB-	O
	
75	QUANTITY
g	UNIT
sultanas	NAME
	
2	QUANTITY
teaspoons	UNIT
lime	NAME
juice	NAME
	
4	QUANTITY
ounces	UNIT
butter	NAME
,	O
room	O
temperature	O
-LRB-	O
plus	O
1	O
tablespoon	O
extra	O
-RRB-	O
	
12	QUANTITY
ounces	UNIT
buttermilk	NAME
	
1	QUANTITY
cup	UNIT
beef	NAME
broth	NAME
-LRB-	O
optional	O
-RRB-	O
	
lime	NAME
slice	UNIT
-LRB-	O
optional	O
-RRB-	O
	
5	QUANTITY
vanilla	NAME
wafers	NAME
	
3	QUANTITY
tablespoons	UNIT
tamarind	NAME
paste	NAME
or	O
3	O
tablespoons	O
lime	O
juice	O
	
2	QUANTITY
cups	UNIT
cubed	STATE
butternut	NAME
squash	NAME
	
8-10	QUANTITY
peppercorns	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
cans	UNIT
water	NAME
	
1	QUANTITY
cup	UNIT
raisins	NAME
or	O
1	QUANTITY
cup	UNIT
currants	NAME
	
2	QUANTITY
tablespoons	UNIT
ghee	NAME
or	O
2	QUANTITY
tablespoons	UNIT
oil	NAME
	
3	QUANTITY
tablespoons	UNIT
maple	NAME
syrup	NAME
	
175	QUANTITY
g	UNIT
snow	NAME
peas	NAME
	
2	QUANTITY
ounces	UNIT
chicken	NAME
stock	NAME
	
3	QUANTITY
teaspoons	UNIT
curry	NAME
powder	NAME
	
1	QUANTITY
egg	NAME
-LRB-	O
beaten	STATE
-RRB-	O
	
3	QUANTITY
pinches	UNIT
tarragon	NAME
	
1 1/2	QUANTITY
cups	UNIT
Ritz	NAME
cracker	NAME
crumbs	NAME
	
2	QUANTITY
tablespoons	UNIT
ghee	NAME
or	O
2	O
tablespoons	O
margarine	O
	
1	QUANTITY
cup	UNIT
dry	DF
breadcrumbs	NAME
or	O
1	O
cup	O
panko	O
breadcrumbs	O
	
8	QUANTITY
corn	NAME
tortillas	NAME
	
4-6	QUANTITY
cups	UNIT
water	NAME
	
2	QUANTITY
corn	NAME
-LRB-	O
drained	STATE
-RRB-	O
	
7	QUANTITY
cardamom	NAME
pods	NAME
	
2	QUANTITY
medium	SIZE
carrots	NAME
	
2	QUANTITY
teaspoons	UNIT
sea	NAME
salt	NAME
	
8	QUANTITY
ounces	UNIT
daikon	NAME
radishes	NAME
	
2/3	QUANTITY
cup	UNIT
semisweet	STATE
chocolate	NAME
,	O
pellets	NAME
	
2	QUANTITY
teaspoons	UNIT
cumin	NAME
powder	NAME
	
2	QUANTITY
cups	UNIT
clam	NAME
juice	NAME
	
2-4	QUANTITY
tablespoons	UNIT
butter	NAME
	
3	QUANTITY
cups	UNIT
kale	NAME
	
2	QUANTITY
tablespoons	UNIT
custard	NAME
powder	NAME
	
24	QUANTITY
ounces	UNIT
water	NAME
	
2	QUANTITY
lbs	UNIT
cubed	STATE
beef	NAME
stew	NAME
meat	NAME
	
3	QUANTITY
teaspoons	UNIT
cumin	NAME
powder	NAME
	
1	QUANTITY
medium	SIZE
finely	O
dice	STATE
onion	NAME
	
2	QUANTITY
ounces	UNIT
oatmeal	NAME
	
1	QUANTITY
teaspoon	UNIT
salt	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
medium	SIZE
apples	NAME
,	O
wedges	O
	
4	QUANTITY
teaspoons	UNIT
salt	NAME
	
3	QUANTITY
cans	UNIT
chicken	NAME
broth	NAME
	
2	QUANTITY
teaspoons	UNIT
Tabasco	NAME
sauce	NAME
	
3	QUANTITY
tablespoons	UNIT
garlic	NAME
paste	NAME
	
3	QUANTITY
cups	UNIT
vegetable	NAME
oil	NAME
	
3	QUANTITY
lbs	UNIT
sugar	NAME
	
2	QUANTITY
teaspoons	UNIT
rice	NAME
vinegar	NAME
	
4	QUANTITY
cups	UNIT
chicken	NAME
stock	NAME
	
2	QUANTITY
cups	UNIT
tomato	NAME
sauce	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
caraway	NAME
seeds	NAME
	
3	QUANTITY
medium	SIZE
eggs	NAME
	
3 1/2	QUANTITY
tablespoons	UNIT
clubhouse	O
beef	NAME
steak	NAME
spices	NAME
	
2	QUANTITY
teaspoons	UNIT
ground	STATE
paprika	NAME
	
1	QUANTITY
lb	UNIT
aubergine	NAME
-LRB-	O
eggplant	O
-RRB-	O
	
2	QUANTITY
ounces	UNIT
carrots	NAME
	
2	QUANTITY
sirloin	NAME
steaks	NAME
or	O
3-4	O
chicken	O
breasts	O
,	O
cut	O
into	O
1/2	O
inch	O
strips	O
	
5	QUANTITY
medium	SIZE
carrots	NAME
	
3	QUANTITY
mushrooms	NAME
	
4	QUANTITY
pieces	UNIT
salmon	NAME
	
1	QUANTITY
tablespoon	UNIT
butter	NAME
,	O
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
cumin	NAME
seeds	NAME
	
5	QUANTITY
tortillas	NAME
	
2	QUANTITY
teaspoons	UNIT
bourbon	NAME
vanilla	NAME
extract	NAME
	
4	QUANTITY
hamburger	NAME
buns	NAME
	
3	QUANTITY
tablespoons	UNIT
sake	NAME
	
10	QUANTITY
allspice	NAME
berries	NAME
	
1/2	QUANTITY
tablespoon	UNIT
pimiento	NAME
-LRB-	O
optional	O
-RRB-	O
	
4	QUANTITY
tablespoons	UNIT
oyster	NAME
sauce	NAME
	
6	QUANTITY
ounces	UNIT
salmon	NAME
fillets	NAME
	
4	QUANTITY
tablespoons	UNIT
oil	NAME
or	O
4	O
tablespoons	O
lard	O
	
2	QUANTITY
teaspoons	UNIT
celery	NAME
seeds	NAME
	
3	QUANTITY
lbs	UNIT
beef	NAME
round	NAME
roast	NAME
	
2	QUANTITY
tablespoons	UNIT
chili	NAME
sauce	NAME
	
1	QUANTITY
egg	NAME
-LRB-	O
optional	O
-RRB-	O
	
14	QUANTITY
ounces	UNIT
of	O
corn	NAME
tostadas	NAME
	
2	QUANTITY
tablespoons	UNIT
cornflour	NAME
	
4	QUANTITY
rosemary	NAME
sprigs	UNIT
	
4	QUANTITY
teaspoons	UNIT
pumpkin	NAME
pie	NAME
spice	NAME
	
2-3	QUANTITY
tablespoons	UNIT
curry	NAME
powder	NAME
	
6	QUANTITY
cups	UNIT
chicken	NAME
stock	NAME
	
2	QUANTITY
tablespoons	UNIT
kosher	NAME
salt	NAME
	
2	QUANTITY
cardamom	NAME
pods	NAME
	
12	QUANTITY
eggs	NAME
	
6	QUANTITY
chicken	NAME
breasts	NAME
,	O
steaks	NAME
or	O
cutlets	O
	
6	QUANTITY
corn	NAME
tortillas	NAME
or	O
6	O
flour	O
tortillas	O
	
8	QUANTITY
apples	NAME
-LRB-	O
approx	O
.	O
-RRB-	O
	
4	QUANTITY
hoagie	NAME
rolls	NAME
	
5	QUANTITY
egg	NAME
whites	NAME
	
3	QUANTITY
tablespoons	UNIT
molasses	NAME
	
18	QUANTITY
sheets	UNIT
phyllo	NAME
dough	NAME
	
12-15	QUANTITY
dates	NAME
	
5	QUANTITY
tablespoons	UNIT
flour	NAME
	
5	QUANTITY
fluid	UNIT
ounces	UNIT
milk	NAME
	
2	QUANTITY
ounces	UNIT
capers	NAME
	
0.5	QUANTITY
box	UNIT
vanilla	NAME
wafers	NAME
	
4-6	QUANTITY
ounces	UNIT
cheddar	NAME
cheese	NAME
-LRB-	O
optional	O
-RRB-	O
	
5 1/2	QUANTITY
cups	UNIT
baby	NAME
carrots	NAME
	
1	QUANTITY
English	NAME
cucumber	NAME
,	O
cut	STATE
in	O
1/2-inch	O
slices	O
and	O
then	O
quartered	STATE
	
1 1/2	QUANTITY
teaspoons	UNIT
dried	DF
oregano	NAME
	
2	QUANTITY
mild	STATE
Italian	NAME
sausage	NAME
,	O
casings	O
removed	O
	
3 1/2	QUANTITY
lbs	UNIT
boneless	STATE
beef	NAME
chuck	NAME
roast	NAME
	
4	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
-LRB-	O
that	O
the	O
garlic	NAME
was	O
roasted	O
in	O
-RRB-	O
	
4	QUANTITY
slices	UNIT
gingerroot	NAME
,	O
julienned	STATE
	
4	QUANTITY
cans	UNIT
minced	STATE
clams	NAME
with	O
juice	NAME
,	O
reserved	O
-LRB-	O
figure	O
one	O
can	O
per	O
person	O
-RRB-	O
	
2-3	QUANTITY
tablespoons	UNIT
dried	DF
shiitake	NAME
mushrooms	NAME
,	O
soaked	O
and	O
diced	STATE
	
300	QUANTITY
g	UNIT
baby	NAME
potatoes	NAME
-LRB-	O
chats	O
cut	STATE
into	O
wedges	O
-RRB-	O
	
3	QUANTITY
teaspoons	UNIT
ground	STATE
black	NAME
pepper	NAME
	
1	QUANTITY
fresh	DF
serrano	NAME
chili	NAME
,	O
ribs	O
and	O
seeds	O
removed	O
,	O
flesh	O
minced	O
-LRB-	O
see	O
note	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
hamburger	O
,	O
rolled	O
into	O
sm	O
.	O
meatballs	O
	
2	QUANTITY
teaspoons	UNIT
baby	NAME
capers	NAME
,	O
drained	STATE
,	O
rinsed	STATE
	
1	QUANTITY
tablespoon	UNIT
vegetable	NAME
oil	NAME
-LRB-	O
if	O
using	O
chuck	O
roast	O
-RRB-	O
	
2	QUANTITY
packages	UNIT
frozen	TEMP
puff	NAME
pastry	NAME
,	O
defrosted	TEMP
-LRB-	O
sheets	O
-RRB-	O
	
4	QUANTITY
tablespoons	UNIT
minced	STATE
fresh	DF
Italian	NAME
parsley	NAME
	
3	QUANTITY
tablespoons	UNIT
dried	DF
currants	NAME
	
3	QUANTITY
tablespoons	UNIT
dried	DF
onion	NAME
	
4	QUANTITY
ounces	UNIT
shredded	STATE
monterey	NAME
jack	NAME
cheese	NAME
or	O
4	O
ounces	O
reduced-fat	O
sharp	O
cheddar	O
cheese	O
	
2	QUANTITY
tablespoons	UNIT
dried	DF
onion	NAME
flakes	NAME
	
17	QUANTITY
ounces	UNIT
corn	NAME
-LRB-	O
canned	STATE
or	O
frozen	O
,	O
if	O
using	O
canned	O
,	O
do	O
n't	O
drain	O
-RRB-	O
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
or	O
1 1/2	O
teaspoons	O
chopped	O
fresh	O
thyme	O
	
4	QUANTITY
lbs	UNIT
shredded	STATE
pork	NAME
with	O
barbecue	NAME
sauce	NAME
	
4	QUANTITY
slices	UNIT
bread	NAME
,	O
thick	O
slice	UNIT
	
1/3	QUANTITY
cup	UNIT
toasted	STATE
chopped	STATE
walnuts	NAME
-LRB-	O
optional	O
-RRB-	O
	
1 1/2	QUANTITY
teaspoons	UNIT
ground	STATE
black	NAME
pepper	NAME
	
2	QUANTITY
tablespoons	UNIT
of	O
regular	O
soy	NAME
sauce	NAME
or	O
2	O
tablespoons	O
reduced	O
sodium	O
soy	O
sauce	O
	
3	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
-LRB-	O
divided	STATE
use	O
-RRB-	O
	
12	QUANTITY
rhodes	UNIT
frozen	TEMP
dinner	NAME
rolls	NAME
,	O
thawed	STATE
to	O
room	O
temperature	O
	
