1/2	QUANTITY
cup	UNIT
lemon	NAME
juice	NAME
	
1/2	QUANTITY
lemon	NAME
,	O
juiced	STATE
	
1/2	QUANTITY
pound	UNIT
ground	STATE
pork	NAME
	
1	QUANTITY
teaspoon	UNIT
baking	NAME
soda	NAME
	
3	QUANTITY
cups	UNIT
green	NAME
leaf	NAME
lettuce	NAME
,	O
rinsed	STATE
and	O
torn	STATE
	
1	QUANTITY
large	SIZE
carrot	NAME
,	O
peeled	STATE
and	O
grated	STATE
	
2	QUANTITY
cups	UNIT
pureed	NAME
mango	NAME
	
1	QUANTITY
medium	SIZE
head	NAME
garlic	NAME
-	O
peeled	STATE
and	O
sliced	STATE
	
1/4	QUANTITY
teaspoon	UNIT
ground	STATE
cayenne	NAME
pepper	NAME
	
2	QUANTITY
bunches	UNIT
green	NAME
onions	NAME
,	O
cut	STATE
into	O
1/2-inch	O
pieces	O
	
thinly	O
sliced	STATE
onion	NAME
	
1/2	QUANTITY
cup	UNIT
applesauce	NAME
	
1	QUANTITY
tablespoon	UNIT
ground	STATE
ginger	NAME
	
2	QUANTITY
tablespoons	UNIT
minced	STATE
fresh	DF
garlic	NAME
	
1/4	QUANTITY
cup	UNIT
finely	O
chopped	STATE
onion	NAME
	
1	QUANTITY
cup	UNIT
French-fried	NAME
onions	NAME
	
1/2	QUANTITY
teaspoon	UNIT
single	STATE
malt	STATE
Scotch	NAME
whiskey	NAME
	
1	QUANTITY
-LRB-	O
12	QUANTITY
ounce	UNIT
-RRB-	O
bag	UNIT
semi-sweet	NAME
chocolate	NAME
chips	NAME
	
3	QUANTITY
cups	UNIT
strawberries	NAME
,	O
hulled	STATE
and	O
sliced	STATE
	
1/2	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
minced	STATE
	
3	QUANTITY
tablespoons	UNIT
granulated	NAME
sugar	NAME
	
1	QUANTITY
extra	UNIT
large	SIZE
onion	NAME
,	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
corn	NAME
oil	NAME
	
1	QUANTITY
-LRB-	O
2 1/2	QUANTITY
pound	UNIT
-RRB-	O
boneless	STATE
,	O
skinless	STATE
pork	NAME
butt	NAME
,	O
cut	STATE
into	O
1/2-inch	O
cubes	O
	
1/2	QUANTITY
pound	UNIT
Italian	NAME
sausage	NAME
	
1	QUANTITY
-LRB-	O
10	QUANTITY
ounce	UNIT
-RRB-	O
bag	UNIT
baby	NAME
spinach	NAME
leaves	NAME
	
1	QUANTITY
pound	UNIT
flank	NAME
steak	NAME
,	O
cut	STATE
into	O
strips	O
	
1	QUANTITY
teaspoon	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
-LRB-	O
1	QUANTITY
ounce	UNIT
-RRB-	O
envelope	UNIT
dry	DF
onion	NAME
soup	NAME
mix	NAME
	
1	QUANTITY
avocado	NAME
,	O
sliced	STATE
-	O
divided	STATE
	
1/3	QUANTITY
red	NAME
onion	NAME
,	O
diced	STATE
,	O
or	O
more	O
to	O
taste	O
	
4	QUANTITY
teaspoons	UNIT
instant	O
espresso	O
powder	NAME
	
2	QUANTITY
-LRB-	O
4	QUANTITY
ounce	UNIT
-RRB-	O
cans	UNIT
diced	STATE
green	NAME
chiles	NAME
	
2	QUANTITY
teaspoons	UNIT
kosher	NAME
salt	NAME
	
2	QUANTITY
teaspoons	UNIT
chili	NAME
powder	NAME
	
1 1/2	QUANTITY
cups	UNIT
corn	NAME
	
5 1/2	QUANTITY
cups	UNIT
all-purpose	NAME
flour	NAME
	
1/4	QUANTITY
cup	UNIT
flaked	STATE
coconut	NAME
	
4	QUANTITY
medium	SIZE
onions	NAME
,	O
chopped	STATE
	
2	QUANTITY
tablespoons	UNIT
minced	STATE
fresh	DF
ginger	NAME
root	NAME
	
1	QUANTITY
-LRB-	O
4	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
green	NAME
chile	NAME
peppers	NAME
,	O
finely	O
chopped	STATE
	
1/2	QUANTITY
tablespoon	UNIT
minced	STATE
garlic	NAME
	
2	QUANTITY
scallions	NAME
,	O
chopped	STATE
	
1/4	QUANTITY
teaspoon	UNIT
lemon	NAME
juice	NAME
	
1/2	QUANTITY
small	SIZE
head	NAME
cauliflower	NAME
,	O
broken	STATE
into	O
very	O
small	SIZE
florets	O
	
4	QUANTITY
pounds	UNIT
baby	NAME
back	NAME
pork	NAME
ribs	NAME
	
1/4	QUANTITY
cup	UNIT
dashi	NAME
kombu	NAME
-LRB-	O
dried	O
kelp	O
-RRB-	O
	
3	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
,	O
or	O
to	O
taste	O
	
1	QUANTITY
tomato	NAME
,	O
diced	STATE
	
1/2	QUANTITY
teaspoon	UNIT
Spanish	NAME
saffron	NAME
	
1/2	QUANTITY
pound	UNIT
baby	NAME
red	NAME
potatoes	NAME
,	O
cut	STATE
in	O
half	O
	
2	QUANTITY
tablespoons	UNIT
heavy	NAME
cream	NAME
	
1/2	QUANTITY
teaspoon	UNIT
lime	NAME
juice	NAME
	
1/4	QUANTITY
cup	UNIT
pimento-stuffed	NAME
green	NAME
olives	NAME
	
4	QUANTITY
zucchini	NAME
,	O
halved	UNIT
and	O
sliced	STATE
	
3	QUANTITY
limes	NAME
,	O
juiced	STATE
	
4	QUANTITY
mushrooms	NAME
,	O
sliced	STATE
	
2	QUANTITY
dried	DF
red	NAME
chile	NAME
peppers	NAME
,	O
or	O
to	O
taste	O
	
1	QUANTITY
-LRB-	O
6	QUANTITY
ounce	UNIT
-RRB-	O
jar	UNIT
artichoke	NAME
hearts	NAME
,	O
drained	STATE
	
2	QUANTITY
tablespoons	UNIT
creamy	NAME
peanut	NAME
butter	NAME
	
1	QUANTITY
tablespoon	UNIT
ground	STATE
coriander	NAME
	
1 1/3	QUANTITY
tablespoons	UNIT
rice	NAME
vinegar	NAME
	
1 1/2	QUANTITY
cups	UNIT
whole	UNIT
wheat	NAME
flour	NAME
	
3/4	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
	
2	QUANTITY
cups	UNIT
matzo	NAME
meal	NAME
	
2	QUANTITY
vine-ripened	NAME
tomatoes	NAME
,	O
diced	STATE
	
2	QUANTITY
cups	UNIT
chicken	NAME
stock	NAME
	
1	QUANTITY
-LRB-	O
8	QUANTITY
ounce	UNIT
-RRB-	O
bottle	UNIT
zesty	NAME
Italian	NAME
dressing	NAME
	
1	QUANTITY
pint	NAME
grape	NAME
tomatoes	NAME
	
2	QUANTITY
avocados	NAME
,	O
chopped	STATE
	
3	QUANTITY
slices	UNIT
whole	UNIT
wheat	NAME
bread	NAME
	
1/2	QUANTITY
pound	UNIT
seedless	STATE
green	NAME
grapes	NAME
,	O
halved	UNIT
	
1	QUANTITY
pound	UNIT
cubed	STATE
beef	NAME
stew	NAME
meat	NAME
	
2	QUANTITY
-LRB-	O
15	QUANTITY
ounce	UNIT
-RRB-	O
cans	UNIT
chili	NAME
with	O
beef	NAME
and	O
beans	NAME
	
3/4	QUANTITY
cup	UNIT
heavy	NAME
cream	NAME
	
1	QUANTITY
cup	UNIT
light	STATE
cream	NAME
	
2	QUANTITY
summer	NAME
squash	NAME
	
1	QUANTITY
-LRB-	O
8	QUANTITY
ounce	UNIT
-RRB-	O
jar	UNIT
salsa	NAME
	
2	QUANTITY
tablespoons	UNIT
cayenne	NAME
pepper	NAME
	
1/2	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
seeded	STATE
and	O
diced	STATE
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
for	O
garnish	O
	
1/3	QUANTITY
cup	UNIT
all-purpose	NAME
flour	NAME
	
8	QUANTITY
egg	NAME
whites	NAME
	
4	QUANTITY
chicken	NAME
thighs	NAME
	
1	QUANTITY
tablespoon	UNIT
crumbled	STATE
seaweed	NAME
	
1/4	QUANTITY
cup	UNIT
extra-virgin	NAME
olive	NAME
oil	NAME
	
3	QUANTITY
eggs	NAME
,	O
separated	STATE
	
1/4	QUANTITY
cup	UNIT
all-purpose	NAME
flour	NAME
	
4	QUANTITY
sprigs	UNIT
fresh	DF
thyme	NAME
	
5	QUANTITY
-LRB-	O
10	QUANTITY
inch	UNIT
-RRB-	O
flour	NAME
tortillas	NAME
	
2	QUANTITY
teaspoons	UNIT
lime	NAME
juice	NAME
,	O
or	O
as	O
needed	O
	
1	QUANTITY
teaspoon	UNIT
kosher	NAME
salt	NAME
,	O
or	O
more	O
to	O
taste	O
	
1/3	QUANTITY
cup	UNIT
green	NAME
onions	NAME
,	O
chopped	STATE
	
1	QUANTITY
clove	UNIT
crushed	STATE
garlic	NAME
	
2	QUANTITY
tablespoons	UNIT
dried	DF
parsley	NAME
	
3	QUANTITY
cups	UNIT
ketchup	NAME
	
5	QUANTITY
sprigs	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
,	O
for	O
garnish	O
	
5	QUANTITY
ounces	UNIT
chopped	STATE
preserved	NAME
ginger	NAME
	
1	QUANTITY
cup	UNIT
pizza	NAME
sauce	NAME
	
1/2	QUANTITY
cup	UNIT
Ethiopian	NAME
kibbeh	NAME
-LRB-	O
spiced	O
clarified	O
butter	O
-RRB-	O
	
1 1/2	QUANTITY
teaspoons	UNIT
garlic	NAME
powder	NAME
	
1	QUANTITY
teaspoon	UNIT
caraway	NAME
seeds	NAME
	
9	QUANTITY
uncooked	STATE
lasagna	NAME
noodles	NAME
	
1	QUANTITY
pound	UNIT
ground	STATE
turkey	NAME
	
1	QUANTITY
cup	UNIT
dried	DF
cranberries	NAME
	
1/2	QUANTITY
seedless	STATE
English	NAME
cucumber	NAME
,	O
chopped	STATE
	
3	QUANTITY
tablespoons	UNIT
butter	NAME
,	O
melted	STATE
	
1/2	QUANTITY
cup	UNIT
ground	STATE
walnuts	NAME
,	O
divided	STATE
	
2	QUANTITY
tablespoons	UNIT
garlic	NAME
powder	NAME
	
3/4	QUANTITY
cup	UNIT
freshly	DF
grated	STATE
Parmesan	NAME
cheese	NAME
	
1	QUANTITY
-LRB-	O
28	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
peeled	STATE
and	O
crushed	STATE
tomatoes	NAME
,	O
with	O
liquid	O
	
5	QUANTITY
lemon	NAME
grass	NAME
,	O
chopped	STATE
	
2	QUANTITY
tablespoons	UNIT
tomato	NAME
sauce	NAME
	
3	QUANTITY
ounces	UNIT
cream	NAME
cheese	NAME
,	O
softened	STATE
	
1	QUANTITY
-LRB-	O
12	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
beer	NAME
	
1/2	QUANTITY
teaspoon	UNIT
dried	DF
thyme	NAME
	
2	QUANTITY
tablespoons	UNIT
lime	NAME
juice	NAME
	
1/2	QUANTITY
cup	UNIT
slightly	O
crushed	STATE
tortilla	NAME
chips	NAME
	
4	QUANTITY
tablespoons	UNIT
salt	NAME
	
1/2	QUANTITY
teaspoon	UNIT
dry	DF
mustard	NAME
	
2	QUANTITY
pork	NAME
neck	NAME
bones	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
cayenne	NAME
pepper	NAME
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
Monterey	NAME
Jack	NAME
cheese	NAME
,	O
cubed	STATE
	
2	QUANTITY
quarts	UNIT
chicken	NAME
broth	NAME
	
2	QUANTITY
large	SIZE
zucchini	NAME
,	O
diced	STATE
	
1/4	QUANTITY
teaspoon	UNIT
dried	DF
marjoram	NAME
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
rigatoni	NAME
pasta	NAME
	
1	QUANTITY
egg	NAME
,	O
lightly	O
beaten	STATE
	
1	QUANTITY
lime	NAME
	
1	QUANTITY
cup	UNIT
uncooked	STATE
orzo	NAME
pasta	NAME
	
3	QUANTITY
tablespoons	UNIT
sofrito	NAME
	
1	QUANTITY
-LRB-	O
15	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
no	O
salt-added	STATE
diced	STATE
tomatoes	NAME
with	O
Italian	NAME
herbs	NAME
	
2	QUANTITY
tablespoons	UNIT
soy	NAME
sauce	NAME
,	O
divided	STATE
	
1	QUANTITY
gallon	UNIT
water	NAME
	
1	QUANTITY
cup	UNIT
canned	STATE
tomato	NAME
sauce	NAME
	
1	QUANTITY
tablespoon	UNIT
white	NAME
sugar	NAME
,	O
for	O
sprinkling	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
ground	STATE
nutmeg	NAME
	
1/2	QUANTITY
cup	UNIT
sliced	STATE
black	NAME
olives	NAME
	
1	QUANTITY
green	NAME
bell	NAME
pepper	NAME
	
1 1/2	QUANTITY
pounds	UNIT
pork	NAME
loin	NAME
,	O
cut	STATE
into	O
1	O
inch	O
cubes	O
	
1	QUANTITY
cup	UNIT
black	NAME
raisins	NAME
	
1/2	QUANTITY
carrot	NAME
,	O
minced	STATE
	
For	O
the	O
Dough	NAME
	
6	QUANTITY
cups	UNIT
chicken	NAME
stock	NAME
	
3	QUANTITY
pieces	UNIT
kokum	NAME
-LRB-	O
fruit	O
from	O
the	O
mangosteen	O
family	O
-RRB-	O
	
1	QUANTITY
large	SIZE
zucchini	NAME
,	O
quartered	STATE
lengthwise	STATE
and	O
sliced	STATE
	
1	QUANTITY
cup	UNIT
sour	STATE
cream	NAME
	
1/4	QUANTITY
teaspoon	UNIT
cumin	NAME
seeds	NAME
	
1	QUANTITY
cup	UNIT
frozen	TEMP
corn	NAME
,	O
thawed	STATE
,	O
drained	STATE
	
1	QUANTITY
small	SIZE
tomato	NAME
,	O
diced	STATE
	
1/4	QUANTITY
pound	UNIT
chicken	NAME
livers	NAME
,	O
trimmed	STATE
and	O
chopped	STATE
	
1	QUANTITY
pound	UNIT
small	SIZE
red	NAME
potatoes	NAME
,	O
quartered	STATE
	
1/4	QUANTITY
cup	UNIT
brown	NAME
sugar	NAME
,	O
or	O
more	O
to	O
taste	O
	
1/4	QUANTITY
cup	UNIT
garlic	NAME
hummus	NAME
	
2	QUANTITY
pounds	UNIT
pork	NAME
loin	NAME
,	O
cut	STATE
into	O
1	O
inch	O
cubes	O
	
1/4	QUANTITY
cup	UNIT
cold	TEMP
water	NAME
	
1	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
cut	STATE
into	O
matchstick	O
julienne	O
	
1	QUANTITY
pinch	UNIT
Italian	NAME
seasoning	NAME
	
2	QUANTITY
small	SIZE
carrots	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
red	NAME
wine	NAME
vinegar	NAME
	
1 1/2	QUANTITY
cups	UNIT
peeled	STATE
,	O
chopped	STATE
beets	NAME
	
2	QUANTITY
tablespoons	UNIT
coarsely	O
chopped	STATE
fresh	DF
cilantro	NAME
	
2	QUANTITY
tablespoons	UNIT
soy	NAME
sauce	NAME
	
2	QUANTITY
cups	UNIT
water	NAME
,	O
or	O
as	O
needed	O
	
2	QUANTITY
tablespoons	UNIT
unsalted	STATE
butter	NAME
,	O
melted	STATE
	
1 1/2	QUANTITY
cups	UNIT
water	NAME
	
4	QUANTITY
-LRB-	O
4	QUANTITY
ounce	UNIT
-RRB-	O
fillets	NAME
tilapia	NAME
	
2	QUANTITY
cups	UNIT
baby	NAME
spinach	NAME
leaves	NAME
	
water	NAME
,	O
to	O
cover	O
	
1 1/2	QUANTITY
cups	UNIT
buttermilk	NAME
,	O
or	O
as	O
needed	O
	
1	QUANTITY
teaspoon	UNIT
blanched	STATE
slivered	STATE
almonds	NAME
	
2	QUANTITY
teaspoons	UNIT
Miami-style	NAME
sazon	NAME
seasoning	NAME
-LRB-	O
sazon	O
completa	O
-RRB-	O
	
1	QUANTITY
yellow	NAME
bell	NAME
pepper	NAME
,	O
halved	UNIT
and	O
seeded	STATE
	
1	QUANTITY
tablespoon	UNIT
butter	NAME
,	O
melted	STATE
	
4	QUANTITY
zucchini	NAME
,	O
cut	STATE
into	O
large	SIZE
chunks	O
	
1	QUANTITY
zucchini	NAME
,	O
sliced	STATE
	
2	QUANTITY
tablespoons	UNIT
pure	NAME
rectified	NAME
alcohol	NAME
-LRB-	O
190	STATE
proof	STATE
-RRB-	O
	
2	QUANTITY
cups	UNIT
sliced	STATE
fresh	DF
mushrooms	NAME
	
3	QUANTITY
eggs	NAME
,	O
beaten	STATE
	
3	QUANTITY
tablespoons	UNIT
blue	NAME
cheese	NAME
	
1	QUANTITY
tablespoon	UNIT
olive	NAME
oil	NAME
,	O
or	O
as	O
needed	O
	
1	QUANTITY
-LRB-	O
0.25	QUANTITY
ounce	UNIT
-RRB-	O
envelope	UNIT
plain	NAME
unflavored	NAME
gelatin	NAME
	
1	QUANTITY
-LRB-	O
8	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
spaghetti	NAME
	
1	QUANTITY
-LRB-	O
15	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
cannellini	NAME
beans	NAME
,	O
drained	STATE
and	O
rinsed	STATE
	
1	QUANTITY
medium	SIZE
head	NAME
cabbage	NAME
,	O
cored	STATE
and	O
cut	STATE
into	O
wedges	O
	
6	QUANTITY
cups	UNIT
vegetable	NAME
stock	NAME
	
1/2	QUANTITY
teaspoon	UNIT
fennel	NAME
seed	NAME
	
1/4	QUANTITY
cup	UNIT
raisins	NAME
	
1	QUANTITY
black	NAME
cardamom	NAME
pod	NAME
	
1/4	QUANTITY
cup	UNIT
dry	DF
sherry	NAME
	
1/4	QUANTITY
teaspoon	UNIT
pepper	NAME
	
1 1/4	QUANTITY
cups	UNIT
chicken	NAME
broth	NAME
	
2	QUANTITY
tablespoons	UNIT
brown	NAME
sugar	NAME
	
4	QUANTITY
-LRB-	O
6	QUANTITY
ounce	UNIT
-RRB-	O
grouper	NAME
fillets	NAME
	
2	QUANTITY
eggs	NAME
,	O
well	O
beaten	STATE
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
jar	UNIT
mild	NAME
picante	NAME
sauce	NAME
	
1	QUANTITY
-LRB-	O
14.5	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
diced	STATE
tomatoes	NAME
	
1	QUANTITY
cup	UNIT
light	O
sour	STATE
cream	NAME
	
2	QUANTITY
pounds	UNIT
fresh	DF
tuna	NAME
steaks	NAME
,	O
cubed	STATE
	
1/3	QUANTITY
cup	UNIT
black	NAME
beans	NAME
,	O
drained	STATE
	
2	QUANTITY
teaspoons	UNIT
minced	STATE
garlic	NAME
	
24	QUANTITY
pickled	STATE
jalapeno	NAME
peppers	NAME
	
1/2	QUANTITY
cup	UNIT
cream	NAME
cheese	NAME
,	O
softened	STATE
	
1/2	QUANTITY
pound	UNIT
shredded	STATE
sharp	O
Cheddar	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
ice	NAME
water	NAME
	
1	QUANTITY
yellow	NAME
onion	NAME
,	O
chopped	STATE
	
2	QUANTITY
pounds	UNIT
skinless	STATE
,	O
boneless	STATE
chicken	NAME
	
1/3	QUANTITY
cup	UNIT
vinegar	NAME
	
6	QUANTITY
cloves	UNIT
garlic	NAME
,	O
halved	UNIT
	
4	QUANTITY
dried	DF
New	NAME
Mexico	NAME
chile	NAME
pods	NAME
	
2	QUANTITY
teaspoons	UNIT
finely	O
grated	STATE
orange	NAME
zest	NAME
	
3	QUANTITY
large	SIZE
cloves	UNIT
garlic	NAME
,	O
minced	STATE
	
1/4	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
,	O
divided	STATE
	
1	QUANTITY
yellow	NAME
onion	NAME
,	O
diced	STATE
	
1/2	QUANTITY
teaspoon	UNIT
cumin	NAME
seeds	NAME
	
1/2	QUANTITY
cup	UNIT
finely	O
ground	STATE
walnuts	NAME
	
3	QUANTITY
cloves	UNIT
garlic	NAME
,	O
crushed	STATE
	
4	QUANTITY
sprigs	UNIT
fresh	DF
rosemary	NAME
	
2	QUANTITY
tablespoons	UNIT
basil	NAME
	
2	QUANTITY
cups	UNIT
portobello	NAME
mushroom	NAME
caps	NAME
,	O
cut	STATE
into	O
1/4-inch	O
pieces	O
	
1	QUANTITY
-LRB-	O
4	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
diced	STATE
green	NAME
chiles	NAME
,	O
drained	STATE
	
2	QUANTITY
quarts	UNIT
thinly	O
sliced	STATE
strawberries	NAME
	
1/4	QUANTITY
teaspoon	UNIT
dry	DF
mustard	NAME
	
2	QUANTITY
cups	UNIT
light	NAME
cream	NAME
	
1	QUANTITY
-LRB-	O
15	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
red	NAME
kidney	NAME
beans	NAME
,	O
drained	STATE
and	O
rinsed	STATE
	
1/2	QUANTITY
cup	UNIT
large	SIZE
pimento-stuffed	NAME
Spanish	NAME
green	NAME
olives	NAME
,	O
sliced	STATE
	
1	QUANTITY
cup	UNIT
chopped	STATE
tomatoes	NAME
	
1	QUANTITY
cup	UNIT
salsa	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
mozzarella	NAME
cheese	NAME
	
1	QUANTITY
-LRB-	O
6	QUANTITY
ounce	UNIT
-RRB-	O
jar	UNIT
mushrooms	NAME
,	O
drained	STATE
	
1	QUANTITY
jalapeno	NAME
pepper	NAME
,	O
seeded	STATE
and	O
minced	STATE
	
5	QUANTITY
cups	UNIT
cubed	STATE
whole	UNIT
wheat	NAME
bread	NAME
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
fresh	DF
strawberries	NAME
,	O
hulled	STATE
and	O
diced	STATE
	
1	QUANTITY
butternut	NAME
squash	NAME
	
6	QUANTITY
cloves	NAME
peeled	STATE
garlic	NAME
,	O
or	O
more	O
to	O
taste	O
-LRB-	O
divided	STATE
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
sugar	NAME
,	O
or	O
to	O
taste	O
	
1	QUANTITY
acorn	NAME
squash	NAME
,	O
peeled	STATE
and	O
cut	STATE
into	O
1-inch	O
cubes	O
	
1/2	QUANTITY
cup	UNIT
salsa	NAME
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
-LRB-	O
14.5	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
stewed	STATE
tomatoes	NAME
	
2	QUANTITY
cups	UNIT
frozen	TEMP
corn	NAME
kernels	NAME
	
1/2	QUANTITY
cup	UNIT
finely	O
chopped	STATE
onion	NAME
,	O
divided	STATE
	
6	QUANTITY
tablespoons	UNIT
Dijon	NAME
mustard	NAME
	
3	QUANTITY
cups	UNIT
all-purpose	NAME
flour	NAME
	
4	QUANTITY
-LRB-	O
1/2	QUANTITY
ounce	UNIT
-RRB-	O
slices	UNIT
prosciutto	NAME
	
1	QUANTITY
teaspoon	UNIT
minced	STATE
jalapeno	NAME
peppers	NAME
	
1/4	QUANTITY
cup	UNIT
hoisin	NAME
sauce	NAME
	
1/4	QUANTITY
teaspoon	UNIT
sea	NAME
salt	NAME
	
2	QUANTITY
pounds	UNIT
bone-in	STATE
chicken	NAME
parts	NAME
	
1/2	QUANTITY
cup	UNIT
beef	NAME
broth	NAME
	
2	QUANTITY
teaspoons	UNIT
salt	NAME
	
2	QUANTITY
cucumbers	NAME
	
3/4	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
	
1	QUANTITY
teaspoon	UNIT
cumin	NAME
	
1	QUANTITY
-LRB-	O
28	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
whole	UNIT
tomatoes	NAME
with	O
juice	NAME
,	O
lightly	O
crushed	STATE
with	O
hands	O
and	O
pulp	O
removed	O
	
6	QUANTITY
large	SIZE
eggs	NAME
	
1	QUANTITY
cup	UNIT
chicken	NAME
broth	NAME
	
2	QUANTITY
teaspoons	UNIT
apple	NAME
cider	NAME
vinegar	NAME
	
2	QUANTITY
teaspoons	UNIT
mild	NAME
paprika	NAME
,	O
or	O
to	O
taste	O
	
1	QUANTITY
cup	UNIT
Italian-style	NAME
salad	NAME
dressing	NAME
	
4	QUANTITY
ounces	UNIT
thinly	O
sliced	STATE
prosciutto	NAME
	
4	QUANTITY
ounces	UNIT
feta	NAME
cheese	NAME
,	O
crumbled	STATE
	
2	QUANTITY
teaspoons	UNIT
channa	NAME
masala	NAME
spice	NAME
mix	NAME
	
1	QUANTITY
cup	UNIT
dry	DF
Marsala	NAME
	
1	QUANTITY
teaspoon	UNIT
ginger-garlic	NAME
paste	NAME
	
1	QUANTITY
clove	UNIT
garlic	NAME
,	O
crushed	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
	
9	QUANTITY
New	NAME
Mexico	NAME
dry	NAME
chiles	NAME
-	O
washed	STATE
,	O
with	O
stems	O
and	O
seeds	O
removed	O
	
1	QUANTITY
small	SIZE
red	NAME
onion	NAME
,	O
thinly	O
sliced	STATE
	
2/3	QUANTITY
cup	UNIT
pitted	STATE
black	NAME
olives	NAME
	
1	QUANTITY
pound	UNIT
ricotta	NAME
cheese	NAME
	
1	QUANTITY
teaspoon	UNIT
oregano	NAME
	
1/4	QUANTITY
cup	UNIT
freshly	DF
grated	STATE
Parmesan	NAME
cheese	NAME
	
1	QUANTITY
bunch	UNIT
fresh	DF
cilantro	NAME
,	O
chopped	STATE
	
1 1/4	QUANTITY
cups	UNIT
pizza	NAME
sauce	NAME
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
cottage	NAME
cheese	NAME
	
1/4	QUANTITY
cup	UNIT
real	NAME
maple	NAME
syrup	NAME
	
1	QUANTITY
-LRB-	O
24	QUANTITY
ounce	UNIT
-RRB-	O
jar	UNIT
vodka	NAME
marinara	NAME
sauce	NAME
	
4	QUANTITY
skinless	STATE
,	O
boneless	STATE
chicken	NAME
breast	NAME
halves	NAME
	
1	QUANTITY
fluid	UNIT
ounce	UNIT
gin	NAME
	
1	QUANTITY
-LRB-	O
0.25	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
active	O
dry	DF
yeast	NAME
	
1/4	QUANTITY
teaspoon	UNIT
fresh	DF
ground	STATE
black	NAME
pepper	NAME
	
3	QUANTITY
lemons	NAME
,	O
juiced	STATE
	
1	QUANTITY
teaspoon	UNIT
white	NAME
sugar	NAME
,	O
or	O
to	O
taste	O
	
1	QUANTITY
cup	UNIT
sugar	NAME
	
4	QUANTITY
teaspoons	UNIT
salt	NAME
	
1	QUANTITY
habanero	NAME
pepper	NAME
,	O
seeded	STATE
	
2	QUANTITY
pieces	UNIT
injera	NAME
-LRB-	O
Ethiopian	O
bread	O
-RRB-	O
	
1	QUANTITY
-LRB-	O
16	QUANTITY
ounce	UNIT
-RRB-	O
package	UNIT
penne	NAME
pasta	NAME
	
2	QUANTITY
tablespoons	UNIT
Worcestershire	NAME
sauce	NAME
	
1	QUANTITY
tablespoon	UNIT
chili	NAME
powder	NAME
,	O
divided	STATE
	
1	QUANTITY
-LRB-	O
8	QUANTITY
ounce	UNIT
-RRB-	O
can	UNIT
diced	STATE
tomatoes	NAME
	
1	QUANTITY
cup	UNIT
shredded	STATE
zucchini	NAME
	
1	QUANTITY
teaspoon	UNIT
pepper	NAME
	
1	QUANTITY
tablespoon	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
	
1	QUANTITY
fluid	UNIT
ounce	UNIT
warm	TEMP
water	NAME
	
2	QUANTITY
fluid	UNIT
ounces	UNIT
milk	NAME
	
1/2	QUANTITY
cup	UNIT
water	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
freshly	DF
ground	STATE
black	NAME
pepper	NAME
	
3	QUANTITY
stalks	UNIT
lemon	NAME
grass	NAME
	
2	QUANTITY
tablespoons	UNIT
peanuts	NAME
,	O
