,	O
the	O
whites	O
chopped	O
	
4	QUANTITY
eggs	NAME
,	O
lightly	O
beaten	STATE
	
4	QUANTITY
tablespoons	UNIT
butter	NAME
,	O
melted	STATE
	
4	QUANTITY
ounces	UNIT
sliced	STATE
black	NAME
olives	NAME
	
2	QUANTITY
tablespoons	UNIT
of	O
fresh	DF
mint	NAME
,	O
chopped	STATE
	
3	QUANTITY
cloves	UNIT
of	O
roughly	O
chopped	STATE
garlic	NAME
or	O
1	QUANTITY
teaspoon	UNIT
garlic	NAME
powder	NAME
	
6	QUANTITY
eggs	NAME
,	O
lightly	O
beaten	STATE
	
4	QUANTITY
potatoes	NAME
,	O
very	O
large	SIZE
,	O
peeled	STATE
-LRB-	O
or	O
use	O
more	O
,	O
smaller	O
potatoes	O
-RRB-	O
	
1-2	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
pecans	NAME
	
2	QUANTITY
cups	UNIT
cooked	STATE
rice	NAME
	
4	QUANTITY
cups	UNIT
crushed	STATE
tomatoes	NAME
	
2	QUANTITY
cups	UNIT
cooked	STATE
brown	NAME
rice	NAME
-LRB-	O
can	O
use	O
white	O
rice	O
instead	O
if	O
desired	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
chopped	STATE
fresh	DF
parsley	NAME
	
2	QUANTITY
tablespoons	UNIT
gingerroot	NAME
,	O
crushed	STATE
	
10	QUANTITY
tablespoons	UNIT
icing	NAME
sugar	NAME
,	O
sifted	STATE
	
2	QUANTITY
cups	UNIT
crushed	STATE
corn	NAME
chips	NAME
	
2	QUANTITY
lbs	UNIT
fresh	DF
tomatoes	NAME
,	O
unpeeled	STATE
and	O
cut	STATE
in	O
quarters	O
	
400	QUANTITY
g	UNIT
fresh	DF
hulled	STATE
strawberries	NAME
	
2	QUANTITY
teaspoons	UNIT
olive	NAME
oil	NAME
,	O
divided	STATE
	
2	QUANTITY
eggs	NAME
,	O
lightly	O
beaten	STATE
	
1/4	QUANTITY
cup	UNIT
finely	O
chopped	STATE
green	NAME
onions	NAME
or	O
1/4	O
cup	O
finely	O
chopped	O
chives	O
	
2	QUANTITY
chicken	NAME
breasts	NAME
,	O
sliced	STATE
into	O
strips	O
	
6	QUANTITY
scallions	NAME
,	O
thinly	O
sliced	STATE
	
2	QUANTITY
tablespoons	UNIT
chives	NAME
or	O
2	QUANTITY
tablespoons	UNIT
green	NAME
onions	NAME
,	O
finely	O
chopped	STATE
	
3	QUANTITY
cloves	UNIT
garlic	NAME
,	O
coarsely	O
chopped	STATE
	
2	QUANTITY
tablespoons	UNIT
chopped	STATE
parsley	NAME
	
8	QUANTITY
ounces	UNIT
brie	NAME
cheese	NAME
,	O
peeled	STATE
and	O
cut	STATE
into	O
cubes	O
	
1/2	QUANTITY
cup	UNIT
cooked	STATE
bean	NAME
threads	NAME
	
3	QUANTITY
cans	UNIT
kidney	NAME
beans	NAME
,	O
drained	STATE
	
2	QUANTITY
carrots	NAME
,	O
chopped	STATE
	
3/4	QUANTITY
lb	UNIT
thinly	O
sliced	STATE
deli	NAME
roast	NAME
beef	NAME
	
2	QUANTITY
teaspoons	UNIT
fresh	DF
thyme	NAME
,	O
chopped	STATE
	
1-2	QUANTITY
tablespoon	UNIT
crushed	STATE
cashews	NAME
	
4	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
,	O
divided	STATE
	
2	QUANTITY
eggs	NAME
,	O
beaten	STATE
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
cilantro	NAME
,	O
chopped	STATE
	
1 1/2	QUANTITY
teaspoons	UNIT
chopped	STATE
fresh	DF
oregano	NAME
-LRB-	O
or	O
1/2	O
t.	O
dried	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
baharat	NAME
-LRB-	O
mixed	O
spices	O
-RRB-	O
	
2	QUANTITY
cups	UNIT
sweet	NAME
onions	NAME
,	O
thinly	O
sliced	O
-LRB-	O
about	O
1	O
large	O
onion	O
-RRB-	O
	
1	QUANTITY
orange	NAME
,	O
sliced	STATE
-LRB-	O
chilled	STATE
-RRB-	O
	
3	QUANTITY
eggs	NAME
,	O
beaten	STATE
	
2	QUANTITY
scallions	NAME
,	O
sliced	STATE
	
2	QUANTITY
tablespoons	UNIT
sifted	STATE
powdered	STATE
sugar	NAME
	
1	QUANTITY
cup	UNIT
canned	STATE
corn	NAME
kernels	NAME
or	O
1	O
cup	O
frozen	O
corn	O
kernels	O
,	O
drained	O
	
3	QUANTITY
large	SIZE
onions	NAME
,	O
chopped	STATE
	
6	QUANTITY
tablespoons	UNIT
chopped	STATE
fresh	DF
sage	NAME
,	O
divided	STATE
	
2	QUANTITY
eggs	NAME
,	O
slightly	O
beaten	STATE
	
2	QUANTITY
teaspoons	UNIT
fresh	DF
coriander	NAME
,	O
chopped	STATE
	
2	QUANTITY
tablespoons	UNIT
cilantro	NAME
,	O
finely	O
chopped	STATE
	
2	QUANTITY
ounces	UNIT
fresh	DF
mozzarella	NAME
cheese	NAME
,	O
sliced	STATE
	
1	QUANTITY
cup	UNIT
fresh	DF
golden	NAME
raisin	NAME
,	O
also	O
known	O
as	O
sultanas	NAME
	
6-8	QUANTITY
large	SIZE
eggs	NAME
,	O
lightly	O
beaten	STATE
	
2	QUANTITY
scallions	NAME
,	O
thinly	O
sliced	STATE
	
3	QUANTITY
ounces	UNIT
thick	NAME
slab	NAME
bacon	NAME
,	O
sliced	STATE
into	O
1/2	QUANTITY
x	O
1/4-inch	QUANTITY
strips	O
	
1	QUANTITY
lb	UNIT
fresh	DF
sliced	STATE
mushrooms	NAME
	
5	QUANTITY
water	NAME
chestnuts	NAME
,	O
chopped	STATE
-LRB-	O
optional	O
-RRB-	O
	
3/4	QUANTITY
cup	UNIT
slivered	STATE
almonds	NAME
	
2	QUANTITY
tablespoons	UNIT
chopped	STATE
fresh	DF
cilantro	NAME
	
120	QUANTITY
g	UNIT
crabmeat	NAME
,	O
Drained	STATE
-LRB-	O
optional	O
-RRB-	O
	
4	QUANTITY
slices	UNIT
fresh	DF
ginger	NAME
,	O
un	STATE
peeled	STATE
	
1	QUANTITY
package	UNIT
fully-cooked	STATE
bacon	NAME
,	O
slices	O
cut	STATE
in	O
1/2	O
inch	O
peices	O
-LRB-	O
divided	O
-RRB-	O
	
3	QUANTITY
cups	UNIT
cooked	STATE
rice	NAME
,	O
chilled	STATE
	
1/4	QUANTITY
cup	UNIT
chopped	STATE
tomato	NAME
-LRB-	O
optional	O
-RRB-	O
	
1 1/2	QUANTITY
lbs	UNIT
fresh	DF
spinach	NAME
,	O
chopped	STATE
	
1	QUANTITY
tablespoon	UNIT
chopped	STATE
coriander	NAME
-LRB-	O
cilantro	NAME
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
,	O
divided	STATE
	
8	QUANTITY
canned	STATE
peach	NAME
halves	NAME
-LRB-	O
very	O
well	O
dried	DF
with	O
paper	O
towels	O
and	O
diced	STATE
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
extra-virgin	NAME
olive	NAME
oil	NAME
,	O
divided	STATE
	
1	QUANTITY
cup	UNIT
chopped	STATE
pecans	NAME
	
3	QUANTITY
carrots	NAME
,	O
thinly	O
sliced	STATE
	
4	QUANTITY
scallions	NAME
,	O
chopped	STATE
	
2	QUANTITY
tablespoons	UNIT
chopped	STATE
cilantro	NAME
or	O
2	O
tablespoons	O
green	O
onions	O
	
3	QUANTITY
cups	UNIT
cooked	STATE
brown	NAME
rice	NAME
	
2	QUANTITY
onions	NAME
,	O
chopped	STATE
	
6	QUANTITY
cups	UNIT
cooked	STATE
rice	NAME
	
3	QUANTITY
tablespoons	UNIT
butter	NAME
,	O
melted	STATE
	
3	QUANTITY
ounces	UNIT
mexican	NAME
chocolate	NAME
,	O
coarsely	O
chopped	STATE
	
2	QUANTITY
cups	UNIT
cooked	STATE
chickpeas	NAME
-LRB-	O
canned	O
are	O
fine	O
-RRB-	O
	
2	QUANTITY
lbs	UNIT
medium	SIZE
potatoes	NAME
,	O
peeled	SIZE
and	O
sliced	SIZE
into	O
1/4	O
inch	O
rounds	O
	
8	QUANTITY
ounces	UNIT
butter	NAME
,	O
melted	STATE
	
slivered	STATE
almonds	NAME
	
2-3	QUANTITY
slices	UNIT
rindless	STATE
bacon	NAME
,	O
fat	O
removed	O
,	O
chopped	STATE
-LRB-	O
optional	O
-RRB-	O
	
8	QUANTITY
cups	UNIT
torn	DF
mixed	NAME
salad	NAME
greens	NAME
	
2	QUANTITY
tablespoons	UNIT
sugar	NAME
,	O
divided	STATE
	
2	QUANTITY
teaspoons	UNIT
crushed	STATE
coriander	NAME
seeds	NAME
	
2	QUANTITY
tablespoons	UNIT
green	NAME
chilies	NAME
,	O
chopped	STATE
	
3	QUANTITY
tablespoons	UNIT
cilantro	NAME
,	O
chopped	STATE
	
8	QUANTITY
cups	UNIT
chopped	STATE
romaine	NAME
lettuce	NAME
	
2	QUANTITY
carrots	NAME
,	O
sliced	STATE
thin	O
crosswise	O
	
3	QUANTITY
tablespoons	UNIT
chopped	STATE
shallots	NAME
	
1	QUANTITY
plum	NAME
tomato	NAME
,	O
peeled	STATE
seeded	STATE
small	SIZE
dice	NAME
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
rosemary	NAME
,	O
finely	O
chopped	STATE
	
2	QUANTITY
lbs	UNIT
potatoes	NAME
,	O
thinly	O
sliced	STATE
	
2	QUANTITY
carrots	NAME
,	O
peeled	STATE
and	O
cut	STATE
into	O
long	O
thin	O
sticks	O
	
2	QUANTITY
carrots	NAME
,	O
thinly	O
sliced	STATE
	
3	QUANTITY
tablespoons	UNIT
of	O
chopped	STATE
cilantro	NAME
,	O
garnish	O
	
8	QUANTITY
ounces	UNIT
thinly	O
sliced	STATE
cooked	STATE
ham	NAME
	
2	QUANTITY
tablespoons	UNIT
butter	NAME
,	O
melted	STATE
	
4	QUANTITY
tablespoons	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
,	O
divided	STATE
	
1 1/2	QUANTITY
cups	UNIT
mushrooms	NAME
,	O
sliced	STATE
	
1 1/2	QUANTITY
cups	UNIT
firm	NAME
ripe	STATE
tomatoes	NAME
,	O
peeled	STATE
,	O
seeded	STATE
,	O
and	O
chopped	STATE
	
1/4	QUANTITY
cup	UNIT
sliced	STATE
black	NAME
olives	NAME
	
2-3	QUANTITY
jalapenos	NAME
,	O
chopped	STATE
	
3	QUANTITY
medium	SIZE
peeled	STATE
russet	NAME
potatoes	NAME
-LRB-	O
blemish-free	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
chopped	STATE
chives	NAME
	
1	QUANTITY
teaspoon	UNIT
freeze-dried	STATE
chopped	STATE
chives	NAME
	
1/2	QUANTITY
cup	UNIT
walnuts	NAME
,	O
chopped	STATE
-LRB-	O
optional	O
-RRB-	O
	
7	QUANTITY
ounces	UNIT
chorizo	NAME
sausage	NAME
,	O
sliced	STATE
	
1	QUANTITY
lb	UNIT
Italian	NAME
sausage	NAME
,	O
casings	O
discarded	O
	
finely	O
chopped	STATE
tomatoes	NAME
	
1	QUANTITY
head	UNIT
broccoli	NAME
,	O
broken	O
into	O
flowerettes	O
	
2	QUANTITY
tablespoons	UNIT
finely	O
chopped	STATE
fresh	DF
parsley	NAME
	
1	QUANTITY
tablespoon	UNIT
finely	O
chopped	STATE
chives	NAME
	
8	QUANTITY
slices	UNIT
thinly	O
sliced	STATE
swiss	NAME
cheese	NAME
	
550	QUANTITY
g	UNIT
boneless	STATE
skinless	STATE
chicken	NAME
thighs	NAME
,	O
trimmed	STATE
and	O
chopped	STATE
into	O
large	O
chunks	O
	
3-4	QUANTITY
sprigs	UNIT
fresh	DF
basil	NAME
leaves	NAME
,	O
finely	O
chopped	STATE
	
8	QUANTITY
ounces	UNIT
mushrooms	NAME
,	O
sliced	STATE
	
4	QUANTITY
lbs	UNIT
mushrooms	NAME
,	O
sliced	STATE
	
1	QUANTITY
quart	UNIT
crushed	STATE
tomatoes	NAME
	
2-3	QUANTITY
tablespoons	UNIT
finely	O
chopped	STATE
fresh	DF
parsley	NAME
	
2	QUANTITY
teaspoons	UNIT
packed	STATE
brown	NAME
sugar	NAME
	
6	QUANTITY
tablespoons	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
,	O
divided	STATE
	
2	QUANTITY
courgettes	NAME
,	O
thickly	O
sliced	STATE
	
2	QUANTITY
cups	UNIT
freshly	DF
brewed	STATE
espresso	NAME
or	O
2	O
cups	O
strong	O
coffee	O
	
4	QUANTITY
cups	UNIT
cooked	STATE
cannellini	NAME
beans	NAME
	
75	QUANTITY
g	UNIT
sultanas	NAME
,	O
mixed	NAME
with	NAME
raisins	NAME
	
2	QUANTITY
tablespoons	UNIT
almonds	NAME
,	O
chopped	STATE
	
1/2	QUANTITY
cup	UNIT
slivered	STATE
almonds	NAME
	
2	QUANTITY
teaspoons	UNIT
chopped	STATE
fresh	DF
basil	NAME
	
2	QUANTITY
cups	UNIT
sliced	STATE
strawberries	NAME
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
basil	NAME
,	O
chopped	STATE
	
3/4	QUANTITY
cup	UNIT
chopped	STATE
ripe	STATE
olives	NAME
	
28	QUANTITY
ounces	UNIT
plum	NAME
tomatoes	NAME
,	O
drained	STATE
	
2	QUANTITY
tablespoons	UNIT
clarified	NAME
butter	NAME
	
6	QUANTITY
cups	UNIT
chopped	STATE
romaine	NAME
lettuce	NAME
	
hot	TEMP
cooked	STATE
noodles	NAME
	
1	QUANTITY
lb	UNIT
seedless	STATE
watermelon	NAME
,	O
chunks	O
cut	O
into	O
small	O
slabs	O
	
3	QUANTITY
onions	NAME
,	O
sliced	STATE
into	O
1/4	O
inch	O
rounds	O
	
1 1/2	QUANTITY
cups	UNIT
old	NAME
fashioned	NAME
oats	NAME
	
2	QUANTITY
scallions	NAME
,	O
thinly	O
sliced	STATE
,	O
white	O
and	O
green	O
parts	O
separated	O
	
2	QUANTITY
scallions	NAME
,	O
chopped	STATE
for	O
garnish	O
	
2	QUANTITY
cartons	UNIT
extra	NAME
firm	NAME
tofu	NAME
,	O
drained	STATE
	
4	QUANTITY
teaspoons	UNIT
all-purpose	NAME
flour	NAME
,	O
divided	STATE
	
4	QUANTITY
slices	UNIT
roast	NAME
beef	NAME
,	O
thinly	O
sliced	STATE
	
4	QUANTITY
ounces	UNIT
very	O
thinly	O
sliced	STATE
cooked	STATE
beef	NAME
or	O
4	O
ounces	O
cooked	O
turkey	O
	
sliced	STATE
tomatoes	NAME
	
1 1/2	QUANTITY
cups	UNIT
filtered	STATE
water	NAME
	
4	QUANTITY
cups	UNIT
cooked	STATE
brown	NAME
rice	NAME
or	O
4	QUANTITY
cups	UNIT
white	NAME
rice	NAME
	
15	QUANTITY
g	UNIT
chopped	STATE
hazelnuts	NAME
,	O
for	O
garnish	O
	
3	QUANTITY
cups	UNIT
cooked	STATE
mashed	STATE
potatoes	NAME
-LRB-	O
thinned	O
with	O
a	O
little	O
milk	O
or	O
use	O
roasted	O
garlic	O
instant	O
mashed	O
potatoes	O
for	O
4	O
-RRB-	O
	
2	QUANTITY
medium	SIZE
potatoes	NAME
-LRB-	O
peeled	STATE
and	O
sliced	STATE
into	O
1/4	O
inch	O
slices	O
-RRB-	O
	
1	QUANTITY
head	UNIT
napa	NAME
cabbage	NAME
,	O
thinly	O
sliced	STATE
-LRB-	O
about	O
3	QUANTITY
cups	UNIT
-RRB-	O
	
1/2	QUANTITY
jalapeno	NAME
,	O
coarsely	O
chopped	STATE
with	O
seeds	NAME
	
2	QUANTITY
lbs	UNIT
spaghetti	NAME
,	O
cooked	STATE
	
4	QUANTITY
chopped	STATE
garlic	NAME
cloves	NAME
	
4	QUANTITY
pieces	UNIT
chicken	NAME
,	O
poached	STATE
and	O
sliced	STATE
into	O
1	O
inch	O
strips	O
	
8	QUANTITY
ounces	UNIT
cremini	NAME
mushrooms	NAME
,	O
sliced	STATE
	
1	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
	
14	QUANTITY
ounces	UNIT
chopped	STATE
best-quality	O
bittersweet	NAME
chocolate	NAME
	
2	QUANTITY
carrots	NAME
,	O
sliced	STATE
	
1/3	QUANTITY
-	O
1/2	QUANTITY
cup	UNIT
crushed	STATE
tortilla	NAME
chips	NAME
	
3	QUANTITY
tablespoons	UNIT
graham	NAME
crackers	NAME
,	O
crushed	STATE
	
4	QUANTITY
slices	UNIT
red	NAME
onions	NAME
,	O
thin	O
slices	UNIT
,	O
separated	STATE
into	O
rings	O
	
2	QUANTITY
tablespoons	UNIT
scallions	NAME
,	O
sliced	STATE
	
3	QUANTITY
tablespoons	UNIT
unsalted	STATE
butter	NAME
,	O
melted	STATE
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
	
4	QUANTITY
ounces	UNIT
black	NAME
olives	NAME
,	O
sliced	STATE
	
4	QUANTITY
teaspoons	UNIT
light	DF
soy	NAME
sauce	NAME
,	O
divided	O
into	O
two	O
2	O
oz	O
portions	O
	
4	QUANTITY
ounces	UNIT
boneless	STATE
skinless	STATE
chicken	NAME
breasts	NAME
,	O
chopped	STATE
	
sliced	STATE
jalapeno	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
cups	UNIT
cooked	STATE
chicken	NAME
-LRB-	O
cubed	STATE
-RRB-	O
	
1 1/2	QUANTITY
lbs	UNIT
canned	STATE
chopped	STATE
tomatoes	NAME
	
3-4	QUANTITY
tablespoons	UNIT
canned	STATE
chipotle	NAME
chiles	NAME
in	NAME
adobo	NAME
,	O
chopped	STATE
	
1	QUANTITY
medum	SIZE
red	NAME
onion	NAME
,	O
sliced	STATE
into	O
1/4-inch	O
strips	O
	
1	QUANTITY
cup	UNIT
halved	STATE
cherry	NAME
tomatoes	NAME
	
1 1/2	QUANTITY
tablespoons	UNIT
cilantro	NAME
,	O
chopped	STATE
	
4	QUANTITY
chopped	STATE
scallions	NAME
	
3/4	QUANTITY
cup	UNIT
finely	O
chopped	STATE
nuts	NAME
	
2/3	QUANTITY
lb	UNIT
thinly	O
sliced	STATE
deli	NAME
roast	NAME
beef	NAME
	
1	QUANTITY
tablespoon	UNIT
fresh	DF
parsley	NAME
,	O
separated	STATE
into	O
small	SIZE
sprigs	UNIT
	
1/2	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
-LRB-	O
optional	O
-RRB-	O
	
2	QUANTITY
cups	UNIT
sliced	STATE
cooked	STATE
small	SIZE
beets	NAME
	
6	QUANTITY
large	SIZE
spring	NAME
onions	NAME
,	O
finely	O
sliced	O
lengthways	O
	
3	QUANTITY
eggs	NAME
,	O
divided	STATE
	
2	QUANTITY
tablespoons	UNIT
packed	STATE
brown	NAME
sugar	NAME
	
3	QUANTITY
cups	UNIT
cooked	STATE
chicken	NAME
,	O
cut	STATE
into	O
bite-size	O
chunks	O
	
2	QUANTITY
teaspoons	UNIT
sesame	NAME
oil	NAME
,	O
divided	STATE
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
grated	STATE
ginger	NAME
-LRB-	O
or	O
3	QUANTITY
teaspoons	UNIT
dried	DF
ground	STATE
ginger	NAME
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
finely	O
chopped	STATE
Italian	NAME
parsley	NAME
	
3/4	QUANTITY
cup	UNIT
chopped	STATE
walnuts	NAME
	
1/2	QUANTITY
cup	UNIT
Italian	NAME
seasoned	STATE
breadcrumbs	NAME
,	O
divided	STATE
	
1/2	QUANTITY
cup	UNIT
crushed	STATE
tortilla	NAME
chips	NAME
	
1	QUANTITY
tablespoon	UNIT
chili	NAME
paste	NAME
	
1	QUANTITY
cup	UNIT
milk	NAME
	
1	QUANTITY
tablespoon	UNIT
vegetable	NAME
oil	NAME
	
3/4	QUANTITY
cup	UNIT
asiago	NAME
cheese	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
cumin	NAME
	
1	QUANTITY
kg	UNIT
flour	NAME
	
1/2	QUANTITY
tablespoon	UNIT
salt	NAME
	
1	QUANTITY
lb	UNIT
ground	STATE
beef	NAME
	
1	QUANTITY
teaspoon	UNIT
salt	NAME
	
1	QUANTITY
tablespoon	UNIT
peanut	NAME
oil	NAME
	
1/2	QUANTITY
cup	UNIT
margarine	NAME
	
1/2	QUANTITY
cup	UNIT
beef	NAME
broth	NAME
	
1	QUANTITY
handful	O
coriander	NAME
	
1/3	QUANTITY
cup	UNIT
lemon	NAME
juice	NAME
	
1	QUANTITY
tablespoon	UNIT
cornstarch	NAME
	
1/2	QUANTITY
teaspoon	UNIT
pepper	NAME
	
100	QUANTITY
g	UNIT
caster	NAME
sugar	NAME
	
2/3	QUANTITY
cup	UNIT
water	NAME
	
1	QUANTITY
cup	UNIT
flour	NAME
	
1	QUANTITY
teaspoon	UNIT
garlic	NAME
salt	NAME
	
1	QUANTITY
teaspoon	UNIT
ginger	NAME
powder	NAME
	
1	QUANTITY
avocado	NAME
,	O
cubed	STATE
	
1	QUANTITY
teaspoon	UNIT
ground	STATE
cinnamon	NAME
	
1/2	QUANTITY
teaspoon	UNIT
saffron	NAME
	
1	QUANTITY
teaspoon	UNIT
sugar	NAME
	
1/2	QUANTITY
cup	UNIT
sugar	NAME
	
1	QUANTITY
tablespoon	UNIT
butter	NAME
	
15	QUANTITY
g	UNIT
ginger	NAME
	
1	QUANTITY
teaspoon	UNIT
chili	NAME
powder	NAME
	
1	QUANTITY
pint	UNIT
strawberry	NAME
	
80	QUANTITY
g	UNIT
coconut	NAME
milk	NAME
	
1	QUANTITY
cup	UNIT
orange	NAME
juice	NAME
	
1	QUANTITY
tablespoon	UNIT
soy	NAME
sauce	NAME
	
1/2	QUANTITY
cup	UNIT
water	NAME
	
1	QUANTITY
tablespoon	UNIT
flour	NAME
	
1/4	QUANTITY
teaspoon	UNIT
pepper	NAME
	
1/4	QUANTITY
teaspoon	UNIT
vanilla	NAME
extract	NAME
	
1	QUANTITY
pinch	UNIT
salt	NAME
	
1	QUANTITY
tablespoon	UNIT
garlic	NAME
powder	NAME
	
1	QUANTITY
egg	NAME
	
1	QUANTITY
pinch	UNIT
saffron	NAME
	
1/4	QUANTITY
cup	UNIT
ice	NAME
water	NAME
	
1/4	QUANTITY
teaspoon	UNIT
ground	STATE
cumin	NAME
	
1/4	QUANTITY
cup	UNIT
soy	NAME
sauce	NAME
	
1/2	QUANTITY
teaspoon	UNIT
garlic	NAME
powder	NAME
	
1	QUANTITY
cup	UNIT
water	NAME
	
1	QUANTITY
tablespoon	UNIT
lemon	NAME
juice	NAME
	
1	QUANTITY
teaspoon	UNIT
ground	STATE
cumin	NAME
	
1	QUANTITY
pinch	UNIT
ground	STATE
turmeric	NAME
	
1/2	QUANTITY
cup	UNIT
chianti	NAME
wine	NAME
	
1	QUANTITY
cup	UNIT
butter	NAME
	
1	QUANTITY
teaspoon	UNIT
vanilla	NAME
	
1/2	QUANTITY
lb	UNIT
butter	NAME
	
3/4	QUANTITY
cup	UNIT
milk	NAME
	
1	QUANTITY
cup	UNIT
sugar	NAME
	
1	QUANTITY
lb	UNIT
ground	STATE
turkey	NAME
-LRB-	O
or	O
1	O
lb	O
ground	O
beef	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
oil	NAME
	
1/4	QUANTITY
cup	UNIT
water	NAME
	
1/4	QUANTITY
teaspoon	UNIT
mirin	NAME
	
1	QUANTITY
vanilla	NAME
pod	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
coriander	NAME
	
1	QUANTITY
cup	UNIT
vanilla	NAME
yogurt	NAME
	
3/4	QUANTITY
cup	UNIT
cider	NAME
vinegar	NAME
	
1/3	QUANTITY
cup	UNIT
icing	NAME
sugar	NAME
	
12	QUANTITY
corn	NAME
tortillas	NAME
,	O
6-inch-diameter	O
	
1/2	QUANTITY
cup	UNIT
milk	NAME
	
1/2	QUANTITY
cup	UNIT
orange	NAME
juice	NAME
	
3/4	QUANTITY
teaspoon	UNIT
salt	NAME
	
3/4	QUANTITY
tablespoon	UNIT
salt	NAME
	
1/4	QUANTITY
cup	UNIT
milk	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
tomato	NAME
paste	NAME
	
2/3	QUANTITY
cup	UNIT
soy	NAME
sauce	NAME
	
1/8	QUANTITY
teaspoon	UNIT
pepper	NAME
	
1	QUANTITY
teaspoon	UNIT
paprika	NAME
	
1	QUANTITY
teaspoon	UNIT
lemon	NAME
juice	NAME
	
1/4	QUANTITY
cup	UNIT
hazelnut	NAME
oil	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
turmeric	NAME
	
1	QUANTITY
teaspoon	UNIT
ginger	NAME
	
1/2	QUANTITY
pint	UNIT
wine	NAME
vinegar	NAME
	
1/4	QUANTITY
water	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ginger	NAME
	
125	QUANTITY
ml	UNIT
cream	NAME
	
1/2	QUANTITY
teaspoon	UNIT
cumin	NAME
seed	NAME
	
1	QUANTITY
vanilla	NAME
bean	NAME
	
1/2	QUANTITY
teaspoon	UNIT
salt	NAME
	
1/2	QUANTITY
cup	UNIT
lite	NAME
corn	NAME
syrup	NAME
	
1	QUANTITY
tablespoon	UNIT
light	DF
soya	NAME
sauce	NAME
	
1/2	QUANTITY
lb	UNIT
ground	STATE
pork	NAME
	
1/4	QUANTITY
cup	UNIT
apple	NAME
juice	NAME
	
1	QUANTITY
tablespoon	UNIT
tomato	NAME
sauce	NAME
	
1	QUANTITY
tablespoon	UNIT
cinnamon	NAME
	
1/4	QUANTITY
lb	UNIT
butter	NAME
	
1/4	QUANTITY
teaspoon	UNIT
ground	STATE
cinnamon	NAME
	
1	QUANTITY
tablespoon	UNIT
oil	NAME
	
1	QUANTITY
tablespoon	UNIT
sugar	NAME
	
100	QUANTITY
g	UNIT
spinach	NAME
	
1	QUANTITY
teaspoon	UNIT
oregano	NAME
	
1	QUANTITY
teaspoon	UNIT
flour	NAME
	
1	QUANTITY
teaspoon	UNIT
marjoram	NAME
	
1/2	QUANTITY
cup	UNIT
sago	NAME
-LRB-	O
small	O
pearl	O
tapioca	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
maple	NAME
syrup	NAME
	
1	QUANTITY
cup	UNIT
arborio	NAME
rice	NAME
	
1	QUANTITY
teaspoon	UNIT
cinnamon	NAME
	
1	QUANTITY
cup	UNIT
icing	NAME
sugar	NAME
	
1	QUANTITY
tablespoon	UNIT
cumin	NAME
powder	NAME
	
1	QUANTITY
cup	UNIT
mozzarella	NAME
cheese	NAME
-LRB-	O
shredded	STATE
-RRB-	O
	
1/3	QUANTITY
cup	UNIT
shortening	NAME
,	O
plus	O
	
1/2	QUANTITY
tablespoon	UNIT
sugar	NAME
	
1	QUANTITY
teaspoon	UNIT
soy	NAME
sauce	NAME
	
285	QUANTITY
ml	UNIT
vegetable	NAME
stock	NAME
	
1	QUANTITY
cup	UNIT
yogurt	NAME
	
1	QUANTITY
cup	UNIT
sugar	NAME
,	O
plus	O
	
1	QUANTITY
dash	UNIT
pepper	NAME
	
1	QUANTITY
teaspoon	UNIT
vanilla	NAME
extract	NAME
	
1	QUANTITY
teaspoon	UNIT
garam	NAME
masala	NAME
	
1/2	QUANTITY
teaspoon	UNIT
celery	NAME
salt	NAME
	
1	QUANTITY
tablespoon	UNIT
honey	NAME
	
1	QUANTITY
teaspoon	UNIT
ground	STATE
pepper	NAME
	
1/2	QUANTITY
teaspoon	UNIT
ground	STATE
ginger	NAME
	
1/2	QUANTITY
cup	UNIT
strawberry	NAME
jam	NAME
	
1/3	QUANTITY
cup	UNIT
tequila	NAME
	
1	QUANTITY
